No.,LAST,FIRST,DESCRIPTION,INVOLVEMENT
1,Acosta,Alex,Attorney and former United States Secretary of Labor,"Negotiated a controversial, secret non-prosecution agreement in 2008 while serving as the U.S. Attorney for the Southern District of Florida. This ""deal of a lifetime"" allowed Epstein to plead guilty to lesser state charges, avoid federal sex-trafficking charges, and gain immunity for co-conspirators. "
2,Ahmed bin Sulayem,Sultan,"CEO and Group Chairman of DP World, a Dubai-based global logistics company","Named as co-conspirator, years-long friendship with Epstein, discussed explicit material with Epstein"
3,Al Saud,Mohammed bin Salman ,Crown Prince of Saudi Arabia,
4,Alexander,Cathy,Epstein Island housekeeper,Present at Epstein Island
5,Alexander,Miles,Managing director of Epstein Island,Present at Epstein Island
6,Allen,Woody,director,"In communication with Epstein, attended multiple meetings "
7,Altbach,Ron,"Keyboardist, co-founder of the rock band King Harvest",
8,Althorp,Charles,Princess Diana’s brother,
9,Amerling,John,Lafayette Construction Services,
10,Amparo,Reyna,Housekeeper,
11,Andersson-Dubin,Eva,M.D.: Doctor and former Miss Sweden,
12,Andrew,Prince,"Former prince, Full name: Andrew Mountbatten-Windsor","Pictured with Epstein, mentioned in survivors' statements"
13,Ariely,Dan,"Duke Professor of psychology and behavioral economics at Duke University, in communication with Epstein from 2010-2018",
14,Assaf,Vittorio,Restaurateur,
15,Attia,Peter,Former CBS News Contributer,
16,Axel,Richard,American molecular biologist,
17,Balazs,André,Celebrity hotelier,
18,Band,Doug,"launched his own lucrative favor-trading corporate-advisory firm, Teneo",
19,Bannon,Steve,"Trump strategist, MAGA podcaster",
20,Barak,Ehud,Former Israeli prime minister,
21,Bard,Perry,Mentioned in Epstein's will,
22,Barr,Donald,Dalton School headmaster,
23,Barr,William,Former United States Attorney General,
24,Barrack,Tom,Private-equity manager,
25,Bedminister,Hilian,Painter at LSJ,
26,Beller,Harry,Jeffrey's personal accountant,Epstein’s financial adviser worked under the direction of Kahn as part of a tight-knit team managing some of the most delicate parts of Epstein’s financial life.
27,Berger,Sandy,National-security adviser for Bill Clinton,
28,Berggruen,Nicolas,Billionaire investor,
